#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1704400 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22400, tid=2056
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\Khanh An\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 19G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr  4 18:29:06 2026 SE Asia Standard Time elapsed time: 3064.713689 seconds (0d 0h 51m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee98c28cc0):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=2056, stack(0x0000006f11300000,0x0000006f11400000) (1024K)]


Current CompileTask:
C2:3064713 32741   !   4       com.android.tools.r8.dex.l0::c (364 bytes)

Stack: [0x0000006f11300000,0x0000006f11400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 3062.765 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3062.888 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3062.889 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3062.892 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3062.893 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3062.935 Executing VM operation: ICBufferFull
Event: 3062.935 Executing VM operation: ICBufferFull done
Event: 3063.371 Executing VM operation: ICBufferFull
Event: 3063.371 Executing VM operation: ICBufferFull done
Event: 3063.488 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3063.489 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3064.492 Executing VM operation: Cleanup
Event: 3064.492 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee827e8710
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee827e9010
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee827e9c90
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee827eb690
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee827ec990
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee827edb90
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee827f4590
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee827f5d90
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee828dee10
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82991010
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82998f90
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82c32b10
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82d04d90
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82d05a10
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82d06210
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82d06590
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82d07710
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82d07c10
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82d08790
Event: 3060.949 Thread 0x000001ee9142c0a0 flushing  nmethod 0x000001ee82d0a010

Events (20 events):
Event: 3058.132 Thread 0x000001eea12843f0 Thread added: 0x000001eea12857a0
Event: 3058.132 Thread 0x000001eea1285110 Thread added: 0x000001eea1285e30
Event: 3058.132 Thread 0x000001eea12857a0 Thread added: 0x000001eead30b700
Event: 3058.386 Thread 0x000001eea67323f0 Thread exited: 0x000001eea67323f0
Event: 3058.523 Thread 0x000001eea6731650 Thread exited: 0x000001eea6731650
Event: 3058.527 Thread 0x000001eea672e6a0 Thread exited: 0x000001eea672e6a0
Event: 3058.527 Thread 0x000001eea6b29790 Thread exited: 0x000001eea6b29790
Event: 3058.557 Thread 0x000001eea6b27c50 Thread added: 0x000001eea672e6a0
Event: 3058.559 Thread 0x000001eea6b27c50 Thread added: 0x000001eea6731650
Event: 3058.560 Thread 0x000001ee98c26ab0 Thread added: 0x000001eea67301e0
Event: 3058.561 Thread 0x000001eea6b27c50 Thread added: 0x000001eea6733f30
Event: 3058.566 Thread 0x000001eea6b27c50 Thread added: 0x000001eea6735a70
Event: 3058.569 Thread 0x000001eea6733f30 Thread added: 0x000001eea6734600
Event: 3058.576 Thread 0x000001eea6734600 Thread added: 0x000001eea6734cd0
Event: 3059.422 Thread 0x000001ee9ea37fe0 Thread exited: 0x000001ee9ea37fe0
Event: 3060.103 Thread 0x000001eea6734cd0 Thread exited: 0x000001eea6734cd0
Event: 3060.358 Thread 0x000001eea6734600 Thread exited: 0x000001eea6734600
Event: 3060.408 Thread 0x000001eea6b27c50 Thread added: 0x000001eea6b29790
Event: 3060.419 Thread 0x000001ee914ab680 Thread added: 0x000001ee98c28cc0
Event: 3061.804 Thread 0x000001ee9d74a320 Thread added: 0x000001eeacafffc0


Dynamic libraries:
0x00007ff6c93f0000 - 0x00007ff6c93fa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff80b320000 - 0x00007ff80b587000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff809f60000 - 0x00007ff80a029000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff808760000 - 0x00007ff808b51000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff807c30000 - 0x00007ff807d7b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffa5890000 - 0x00007fffa58a8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fffdbb20000 - 0x00007fffdbb3b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff80aee0000 - 0x00007ff80b0a5000 	C:\WINDOWS\System32\USER32.dll
0x00007ff807c00000 - 0x00007ff807c27000 	C:\WINDOWS\System32\win32u.dll
0x00007fffda070000 - 0x00007fffda303000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ff809650000 - 0x00007ff80967b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff80a9a0000 - 0x00007ff80aa49000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff808f90000 - 0x00007ff8090bb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff808e50000 - 0x00007ff808ef3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff809690000 - 0x00007ff8096c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffffc840000 - 0x00007ffffc84c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff72110000 - 0x00007fff7219d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff06570000 - 0x00007fff071fe000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff809a50000 - 0x00007ff809b0b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8090c0000 - 0x00007ff809167000 	C:\WINDOWS\System32\sechost.dll
0x00007ff80b1c0000 - 0x00007ff80b2d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff809170000 - 0x00007ff8091e4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff804d00000 - 0x00007ff804d35000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff807a80000 - 0x00007ff807ade000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffff9b30000 - 0x00007ffff9b3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff807a60000 - 0x00007ff807a74000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff806950000 - 0x00007ff80696b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffffc300000 - 0x00007ffffc30a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8059e0000 - 0x00007ff805c22000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff809b10000 - 0x00007ff809e92000 	C:\WINDOWS\System32\combase.dll
0x00007ff809970000 - 0x00007ff809a47000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffff9610000 - 0x00007ffff964b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8086b0000 - 0x00007ff808755000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffca540000 - 0x00007fffca54e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fffd83d0000 - 0x00007fffd83f0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fffd6f80000 - 0x00007fffd6f98000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff80a1a0000 - 0x00007ff80a8ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff808ce0000 - 0x00007ff808e4a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff807e40000 - 0x00007ff8086a4000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8096d0000 - 0x00007ff8097c7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff809210000 - 0x00007ff809277000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff807b20000 - 0x00007ff807b49000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffd6140000 - 0x00007fffd6150000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffffe3d0000 - 0x00007ffffe4f7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff806ea0000 - 0x00007ff806f0b000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffd2fa0000 - 0x00007fffd2fb6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fffca9c0000 - 0x00007fffca9d0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff87830000 - 0x00007fff87857000 	C:\Users\Khanh An\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff747c0000 - 0x00007fff74838000 	C:\Users\Khanh An\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fffcc7b0000 - 0x00007fffcc7b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fffcabe0000 - 0x00007fffcabeb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff80a190000 - 0x00007ff80a198000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff806260000 - 0x00007ff806293000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff80a990000 - 0x00007ff80a99a000 	C:\WINDOWS\System32\NSI.dll
0x00007fffd2180000 - 0x00007fffd2189000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff8072a0000 - 0x00007ff8072bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8068b0000 - 0x00007ff8068e9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff806f50000 - 0x00007ff806f82000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff807af0000 - 0x00007ff807b1a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff807280000 - 0x00007ff80728c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffc4560000 - 0x00007fffc4568000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff806a70000 - 0x00007ff806aa6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff806430000 - 0x00007ff80655a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffffd0d0000 - 0x00007ffffd0db000 	C:\Windows\System32\rasadhlp.dll
0x00007fffff2a0000 - 0x00007fffff326000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Khanh An\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Khanh An\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\Khanh An\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Khanh An\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 331350016                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;D:\Program Files\Python\Scripts\;D:\Program Files\Python\;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Microsoft\jdk-11.0.12.7-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\nodejs\;C:\Program Files\Git\cmd;D:\laptrinhmobie-tool\flutter\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Java\jdk-17\bin;D:\Khanh An\Desktop\cursor\resources\app\bin;C:\wamp64\bin\php\php8.4.0\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\170\DTS\Binn\;C:\Users\Khanh An\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Khanh An\AppData\Local\Programs\Python\Python312\;C:\Users\Khanh An\AppData\Local\Microsoft\WindowsApps;C:\Users\Khanh An\AppData\Local\spicetify;D:\Program Files\Microsoft VS Code\bin;C:\Users\Khanh An\.dotnet\tools;C:\Users\Khanh An\AppData\Roaming\npm;D:\laptrinhmobie-tool\flutter\bin;C:\Users\Khanh An\AppData\Roaming\Composer\vendor\bin;C:\wamp64\bin\php\php8.4.0\;C:\Program Files\JetBrains\IntelliJ IDEA 2025.3.2\bin
USERNAME=Khanh An
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\KHANHA~1\AppData\Local\Temp
TEMP=C:\Users\KHANHA~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 41, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1263376K (6% of 20631748K total physical memory with 2803880K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 64869K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 62814K
Loader bootstrap                                                                       : 33789K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15037K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8688K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 7098K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1016K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 491K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 295K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 156K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 18048B
Loader sun.reflect.misc.MethodUtil                                                     : 3008B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 147B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 207B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 150B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 204B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 150B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 205B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
